# find . -type f | sort | sed 's/^..//' > resource_files.csv
# path;paletteNr;width;height;tabFile;tabOffset
UFOGRAPH/BIGOB_19.PCK;1;32;40;;4
UFOGRAPH/BIGOB_20.PCK;1;32;40;;4
UFOGRAPH/BIGOB_21.PCK;1;32;40;;4
UFOGRAPH/BIGOB_22.PCK;1;32;40;;4
UFOGRAPH/BIGOB_23.PCK;1;32;40;;4
UFOGRAPH/BIGOB_24.PCK;1;32;40;;4
UFOGRAPH/BIGOB_25.PCK;1;32;40;;4
UFOGRAPH/BIGOB_26.PCK;1;32;40;;4
UFOGRAPH/BIGOB_27.PCK;1;32;40;;4
UFOGRAPH/BIGOB_28.PCK;1;32;40;;4
UFOGRAPH/BIGOB_29.PCK;1;32;40;;4
UFOGRAPH/BIGOB_30.PCK;1;32;40;;4
UFOGRAPH/BIGOB_31.PCK;1;32;40;;4
UFOGRAPH/BIGOB_32.PCK;1;32;40;;4
UFOGRAPH/BIGOB_33.PCK;1;32;40;;4
UFOGRAPH/BIGOB_34.PCK;1;32;40;;4
UFOGRAPH/BIGOB_35.PCK;1;32;40;;4
UFOGRAPH/BIGOB_36.PCK;1;32;40;;4
UFOGRAPH/BIGOB_37.PCK;1;32;40;;4
UFOGRAPH/BIGOB_38.PCK;1;32;40;;4
UFOGRAPH/BIGOB_39.PCK;1;32;40;;4
UFOGRAPH/BIGOB_40.PCK;1;32;40;;4
UFOGRAPH/BIGOB_41.PCK;1;32;40;;4
UFOGRAPH/BIGOB_42.PCK;1;32;40;;4
UFOGRAPH/BIGOB_43.PCK;1;32;40;;4
UFOGRAPH/BIGOB_44.PCK;1;32;40;;4
UFOGRAPH/BIGOB_45.PCK;1;32;40;;4
UFOGRAPH/BIGOB_46.PCK;1;32;40;;4
UFOGRAPH/BIGOB_47.PCK;1;32;40;;4
UFOGRAPH/BIGOB_48.PCK;1;32;40;;4
UFOGRAPH/BIGOB_49.PCK;1;32;40;;4
UFOGRAPH/BIGOB_50.PCK;1;32;40;;4
UFOGRAPH/BIGOB_51.PCK;1;32;40;;4
UFOGRAPH/BIGOB_52.PCK;1;32;40;;4
UFOGRAPH/BIGOB_53.PCK;1;32;40;;4
UFOGRAPH/BIGOB_54.PCK;1;32;40;;4
UFOGRAPH/BIGOB_55.PCK;1;32;40;;4
UFOGRAPH/BIGOB_56.PCK;1;32;40;;4
UFOGRAPH/CURSOR.PCK;;;;;
UFOGRAPH/CURSOR.TAB;;;;;
UFOGRAPH/DETBLOB.DAT;;;;;
UFOGRAPH/DETBORD.PCK;;;;;
UFOGRAPH/DETBORD2.PCK;;;;;
UFOGRAPH/DP_PREFS;;;;;
UFOGRAPH/HIT.PCK;;;;;
UFOGRAPH/HIT.TAB;;;;;
UFOGRAPH/ICONS.PCK;;;;;
UFOGRAPH/INTICON.PCK;;;;;
UFOGRAPH/INTICON.TAB;;;;;
UFOGRAPH/MAN_0F0.SPK;4;32;40;;4
UFOGRAPH/MAN_0F1.SPK;4;32;40;;4
UFOGRAPH/MAN_0F2.SPK;4;32;40;;4
UFOGRAPH/MAN_0F3.SPK;4;32;40;;4
UFOGRAPH/MAN_0M0.SPK;4;32;40;;4
UFOGRAPH/MAN_0M1.SPK;4;32;40;;4
UFOGRAPH/MAN_0M2.SPK;4;32;40;;4
UFOGRAPH/MAN_0M3.SPK;4;32;40;;4
UFOGRAPH/MAN_1F0.SPK;4;32;40;;4
UFOGRAPH/MAN_1F1.SPK;4;32;40;;4
UFOGRAPH/MAN_1F2.SPK;4;32;40;;4
UFOGRAPH/MAN_1F3.SPK;4;32;40;;4
UFOGRAPH/MAN_1M0.SPK;4;32;40;;4
UFOGRAPH/MAN_1M1.SPK;4;32;40;;4
UFOGRAPH/MAN_1M2.SPK;4;32;40;;4
UFOGRAPH/MAN_1M3.SPK;4;32;40;;4
UFOGRAPH/MAN_2.SPK;4;32;40;;4
UFOGRAPH/MAN_3.SPK;4;32;40;;4
UFOGRAPH/MEDIBITS.DAT;;;;;
UFOGRAPH/MEDIBORD.PCK;;;;;
UFOGRAPH/MOC1.LBM;;;;;
UFOGRAPH/SCANBORD.PCK;;;;;
UFOGRAPH/SMOKE.PCK;;;;;
UFOGRAPH/SMOKE.TAB;;;;;
UFOGRAPH/SPICONS.DAT;;;;;
UFOGRAPH/TAC00.SCR;;;;;
UFOGRAPH/TAC01.SCR;;;;;
UFOGRAPH/UNIBORD.PCK;;;;;
UFOGRAPH/X1.PCK;;;;;
UFOGRAPH/X1.TAB;;;;;
UFOINTRO/ADLIB.CAT;;;;;
UFOINTRO/DP_PREFS;;;;;
UFOINTRO/PICT1.LBM;;;;;
UFOINTRO/PICT2.LBM;;;;;
UFOINTRO/PICT3.LBM;;;;;
UFOINTRO/PICT4.LBM;;;;;
UFOINTRO/PICT5.LBM;;;;;
UFOINTRO/PICT6.LBM;;;;;
UFOINTRO/PICT7.LBM;;;;;
UFOINTRO/ROLAND.CAT;;;;;
UFOINTRO/UFOINT.FLI;;;;;
UNITS/BIGOBS.PCK;4;32;40;UNITS/BIGOBS.TAB;2
UNITS/BIGOBS.TAB;;;;;
UNITS/CELATID.PCK;;;;;
UNITS/CELATID.TAB;;;;;
UNITS/CHRYS.PCK;;;;;
UNITS/CHRYS.TAB;;;;;
UNITS/CIVF.PCK;;;;;
UNITS/CIVF.TAB;;;;;
UNITS/CIVM.PCK;;;;;
UNITS/CIVM.TAB;;;;;
UNITS/CYBER.PCK;;;;;
UNITS/CYBER.TAB;;;;;
UNITS/ETHEREAL.PCK;;;;;
UNITS/ETHEREAL.TAB;;;;;
UNITS/FLOATER.PCK;;;;;
UNITS/FLOATER.TAB;;;;;
UNITS/FLOOROB.PCK;;;;;
UNITS/FLOOROB.TAB;;;;;
UNITS/HANDOB.PCK;;;;;
UNITS/HANDOB.TAB;;;;;
UNITS/MUTON.PCK;;;;;
UNITS/MUTON.TAB;;;;;
UNITS/SECTOID.PCK;;;;;
UNITS/SECTOID.TAB;;;;;
UNITS/SILACOID.PCK;;;;;
UNITS/SILACOID.TAB;;;;;
UNITS/SNAKEMAN.PCK;;;;;
UNITS/SNAKEMAN.TAB;;;;;
UNITS/TANKS.PCK;;;;;
UNITS/TANKS.TAB;;;;;
UNITS/XCOM_0.PCK;4;32;40;UNITS/XCOM_0.TAB;2
UNITS/XCOM_0.TAB;;;;;
UNITS/XCOM_1.PCK;4;32;40;UNITS/XCOM_1.TAB;2
UNITS/XCOM_1.TAB;;;;;
UNITS/XCOM_2.PCK;4;32;40;UNITS/XCOM_2.TAB;2
UNITS/XCOM_2.TAB;;;;;
UNITS/X_REAP.PCK;1;32;40;UNITS/X_REAP.TAB;2
UNITS/X_REAP.TAB;;;;;
UNITS/X_ROB.PCK;1;32;40;UNITS/X_ROB.TAB;2
UNITS/X_ROB.TAB;;;;;
UNITS/ZOMBIE.PCK;1;32;40;UNITS/ZOMBIE.TAB;2
UNITS/ZOMBIE.TAB;;;;;
unins000.dat;;;;;
unins000.exe;;;;;
unins000.ini;;;;;
unins000.msg;;;;;
